ID,objectType,imageIndex,u0,u1,v0,v1,area,distance
110926_0002_1,Cyclist,9,720.2977715362405,795.5454011663982,164.2863545387369,270.8150251716832,8016.029952780999,13.58028697486751
110926_0002_1,Cyclist,10,722.689375561015,798.6783250794188,164.598323744994,275.6929868504643,8441.966746485654,13.096708754537296
110926_0002_1,Cyclist,11,728.9841175963045,806.6952632701772,160.75025226551742,277.1061743285628,9042.152009459098,12.587512077028855
110926_0002_1,Cyclist,12,735.8121960245696,815.4979729228593,156.51281231824368,278.6535565683313,9732.880096503535,12.079341847189598
110926_0002_1,Cyclist,13,743.2417588249191,825.2120163939783,151.82439497382865,280.35589058131063,10535.759800681697,11.572333332771404
110926_0002_1,Cyclist,14,753.5413270357731,840.0708999845308,150.3634497672136,286.10912263459835,11746.01510285657,11.077505518081326
110926_0002_1,Cyclist,15,764.8274536947366,856.7034599947609,148.7280776063686,292.54091913831036,13212.949534613077,10.585769939792607
110926_0002_1,Cyclist,16,777.2481924904317,875.4489096378106,146.88502709142793,299.7788528157333,15014.283333533152,10.097578332373542
110926_0002_1,Cyclist,17,790.982844532222,896.738738462526,144.79202292173093,307.98461315079135,17258.57826247609,9.613470735308814
110926_0002_1,Cyclist,18,806.2506722378556,921.130396153977,142.39448020428244,317.36623506480726,20100.706891496364,9.134096445345675
110926_0002_1,Cyclist,19,824.1202819800784,953.5606283944483,140.42760286024614,330.22587521675337,24567.554122675214,8.626654415743777
110926_0002_1,Cyclist,20,844.4348329421384,992.0289478342659,138.0956547063125,345.4637149964864,30606.305315425532,8.12731865794031
110926_0002_1,Cyclist,21,867.7328764772776,1038.3949414297297,135.2865742937393,363.80667689292824,38999.71259272379,7.637679215504159
110926_0002_1,Cyclist,22,894.723663016312,1095.3691401554963,131.8372094317483,375.0,48789.51413606241,7.159725815663915
110926_0002_1,Cyclist,23,926.3606162875037,1167.0626871664142,127.50045188082868,375.0,59573.653773879094,6.695961263246482
110926_0002_1,Cyclist,24,964.2180846543545,1242.0,121.0503413710989,375.0,70542.62257530898,6.221061933302323
110926_0002_1,Cyclist,25,1010.3785568287882,1242.0,112.22412423676397,375.0,60864.52757485979,5.76809281547166
110926_0002_1,Cyclist,26,1067.9095657895466,1242.0,99.41219173291634,375.0,47977.20120432378,5.342634777209189
110926_0002_1,Cyclist,27,1141.6019432953697,1242.0,79.12708498018809,375.0,29705.065699523348,4.951784270361652
110926_0002_1,Cyclist,28,1239.3777873987667,1242.0,42.13737566841533,375.0,872.8365680018629,4.60436285100815
110926_0002_2,Cyclist,0,1038.8406926164046,1188.5063183902794,151.13154419630848,284.4965208084084,19960.15268096811,12.582062781544
110926_0002_2,Cyclist,1,1039.3424650993397,1194.4967704360622,153.62921011759352,291.56993543132603,21402.097413695818,12.243906218684055
110926_0002_2,Cyclist,2,1040.0617954862935,1201.0879462643857,150.3000920917981,293.01614506090107,22981.016663856968,11.900349333888109
110926_0002_2,Cyclist,3,1040.8262213978692,1208.144365361305,146.73538530628565,294.5672272030631,24734.949404864903,11.556881083138764
110926_0002_2,Cyclist,4,1041.2950688762007,1215.329546809588,143.22308026495026,296.62632615244144,26697.453811316565,11.21005221525132
110926_0002_2,Cyclist,5,1043.2972108987121,1224.779375541359,145.41231567371918,304.7764252923314,28921.743579933813,10.88758144596453
110926_0002_2,Cyclist,6,1051.282295745235,1242.0,149.57402272712207,316.8329531894186,31899.23923387659,10.536357087699994
110926_0002_2,Cyclist,7,1058.1751830599562,1242.0,149.2305304836679,325.2520795564819,32357.12903581296,10.162241866534323
110926_0002_2,Cyclist,8,1066.9048736860757,1242.0,148.468393918267,334.10594596534577,32504.230624290954,9.801632231894207
110926_0002_2,Cyclist,9,1076.420934028973,1242.0,147.61961433129497,343.9833230936451,32513.719487476686,9.442721554774216
110926_0002_2,Cyclist,10,1086.8344753716435,1242.0,146.66851875272357,355.0725678656281,32337.123615277604,9.085711209771416
110926_0002_2,Cyclist,11,1106.36071933055,1242.0,140.4836474401572,364.1521847630996,30338.23951087195,8.720414264833813
110926_0002_2,Cyclist,12,1128.1833218644442,1242.0,133.2482029473283,374.6714728757324,27477.994607874567,8.35956859037286
110926_0002_2,Cyclist,13,1152.7310787496542,1242.0,124.76911334949251,375.0,22337.841314808356,8.003776289547744
110926_0002_2,Cyclist,14,1182.626985577009,1242.0,117.2159628164622,375.0,15305.415357715035,7.672371584765064
110926_0002_2,Cyclist,15,1216.7432100613853,1242.0,108.11168479696303,375.0,6740.742114153894,7.348416306044344
